sample_id,benchmark,task,question,prediction
do_you_see_me:visual_spatial:0000,do_you_see_me,visual_spatial,"In grid 1, starting from the white triangle at position (row 3, column 4), how many white circles are there left of it in the same row?",
do_you_see_me:visual_spatial:0001,do_you_see_me,visual_spatial,"In grid 1, starting from the white circle at position (row 2, column 1), how many black triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0002,do_you_see_me,visual_spatial,"In grid 1, starting from the black square at position (row 2, column 1), how many circles are there up of it in the same column?",
do_you_see_me:visual_spatial:0003,do_you_see_me,visual_spatial,"In grid 2, starting from the white square at position (row 7, column 5), how many black objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0004,do_you_see_me,visual_spatial,"In grid 1, starting from the black triangle at position (row 5, column 1), how many black objects are there down of it in the same column?",
do_you_see_me:visual_spatial:0005,do_you_see_me,visual_spatial,"In grid 5, starting from the black circle at position (row 2, column 9), how many triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0006,do_you_see_me,visual_spatial,"In grid 3, starting from the black circle at position (row 3, column 3), how many black objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0007,do_you_see_me,visual_spatial,"In grid 1, starting from the white triangle at position (row 2, column 2), how many black triangles are there down of it in the same column?",
do_you_see_me:visual_spatial:0008,do_you_see_me,visual_spatial,"In grid 1, starting from the black triangle at position (row 5, column 8), how many black squares are there up of it in the same column?",
do_you_see_me:visual_spatial:0009,do_you_see_me,visual_spatial,"In grid 1, starting from the white square at position (row 3, column 1), how many black objects are there up of it in the same column?",
do_you_see_me:visual_spatial:0010,do_you_see_me,visual_spatial,"In grid 1, starting from the black square at position (row 4, column 5), how many white objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0011,do_you_see_me,visual_spatial,"In grid 1, starting from the white square at position (row 8, column 4), how many black objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0012,do_you_see_me,visual_spatial,"In grid 1, starting from the black circle at position (row 5, column 1), how many black objects are there down of it in the same column?",
do_you_see_me:visual_spatial:0013,do_you_see_me,visual_spatial,"In grid 2, starting from the black square at position (row 1, column 2), how many white circles are there left of it in the same row?",
do_you_see_me:visual_spatial:0014,do_you_see_me,visual_spatial,"In grid 4, starting from the black square at position (row 3, column 1), how many white triangles are there right of it in the same row?",
do_you_see_me:visual_spatial:0015,do_you_see_me,visual_spatial,"In grid 1, starting from the white triangle at position (row 4, column 6), how many white objects are there up of it in the same column?",
do_you_see_me:visual_spatial:0016,do_you_see_me,visual_spatial,"In grid 1, starting from the white triangle at position (row 3, column 1), how many black objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0017,do_you_see_me,visual_spatial,"In grid 1, starting from the white square at position (row 2, column 3), how many white circles are there up of it in the same column?",
do_you_see_me:visual_spatial:0018,do_you_see_me,visual_spatial,"In grid 1, starting from the black square at position (row 3, column 1), how many squares are there up of it in the same column?",
do_you_see_me:visual_spatial:0019,do_you_see_me,visual_spatial,"In grid 2, starting from the black triangle at position (row 1, column 8), how many white objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0020,do_you_see_me,visual_spatial,"In grid 2, starting from the white triangle at position (row 3, column 8), how many triangles are there right of it in the same row?",
do_you_see_me:visual_spatial:0021,do_you_see_me,visual_spatial,"In grid 4, starting from the white square at position (row 4, column 4), how many white triangles are there left of it in the same row?",
do_you_see_me:visual_spatial:0022,do_you_see_me,visual_spatial,"In grid 1, starting from the black triangle at position (row 5, column 4), how many black triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0023,do_you_see_me,visual_spatial,"In grid 1, starting from the white circle at position (row 2, column 2), how many black triangles are there down of it in the same column?",
do_you_see_me:visual_spatial:0024,do_you_see_me,visual_spatial,"In grid 2, starting from the white triangle at position (row 5, column 1), how many circles are there down of it in the same column?",
do_you_see_me:letter_disambiguation:0000,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0001,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0002,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0003,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0004,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0005,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0006,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0007,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0008,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0009,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0010,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0011,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0012,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0013,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0014,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0015,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0016,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0017,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0018,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0019,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0020,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0021,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0022,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0023,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0024,do_you_see_me,letter_disambiguation,Identify the letter or character shown in the image.,
do_you_see_me:visual_form_constancy:0000,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0001,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0002,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0003,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0004,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0005,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0006,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0007,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0008,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0009,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0010,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0011,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0012,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0013,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0014,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0015,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0016,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0017,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0018,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0019,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0020,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0021,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0022,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0023,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0024,do_you_see_me,visual_form_constancy,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_figure_ground:0000,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0001,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0002,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0003,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0004,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0005,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0006,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0007,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0008,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0009,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0010,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0011,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0012,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0013,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0014,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0015,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0016,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0017,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0018,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0019,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0020,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0021,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0022,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0023,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0024,do_you_see_me,visual_figure_ground,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_closure:0000,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0001,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0002,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0003,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0004,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0005,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0006,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0007,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0008,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0009,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0010,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0011,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0012,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0013,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0014,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0015,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0016,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0017,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0018,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0019,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0020,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0021,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0022,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0023,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0024,do_you_see_me,visual_closure,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:geometric_dataset:0000,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0001,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0002,do_you_see_me,geometric_dataset,"Count the total number of pentagons in the image, including each concentric pentagon separately. For example, if there is one pentagon with 2 inner concentric rings, that counts as 3 pentagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0003,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0004,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0005,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0006,do_you_see_me,geometric_dataset,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0007,do_you_see_me,geometric_dataset,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0008,do_you_see_me,geometric_dataset,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0009,do_you_see_me,geometric_dataset,"Count the total number of circles in the image, including each concentric circle separately. For example, if there is one circle with 2 inner concentric rings, that counts as 3 circles. Respond with only a number.",
do_you_see_me:geometric_dataset:0010,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0011,do_you_see_me,geometric_dataset,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0012,do_you_see_me,geometric_dataset,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0013,do_you_see_me,geometric_dataset,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0014,do_you_see_me,geometric_dataset,"Count the total number of circles in the image, including each concentric circle separately. For example, if there is one circle with 2 inner concentric rings, that counts as 3 circles. Respond with only a number.",
do_you_see_me:geometric_dataset:0015,do_you_see_me,geometric_dataset,"Count the total number of pentagons in the image, including each concentric pentagon separately. For example, if there is one pentagon with 2 inner concentric rings, that counts as 3 pentagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0016,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0017,do_you_see_me,geometric_dataset,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0018,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0019,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0020,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0021,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0022,do_you_see_me,geometric_dataset,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0023,do_you_see_me,geometric_dataset,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0024,do_you_see_me,geometric_dataset,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:color_and_shape_disambiguation:0000,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are gray.,
do_you_see_me:color_and_shape_disambiguation:0001,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0002,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are purple.,
do_you_see_me:color_and_shape_disambiguation:0003,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0004,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are gray.,
do_you_see_me:color_and_shape_disambiguation:0005,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0006,do_you_see_me,color_and_shape_disambiguation,Count the number of cross's that are red.,
do_you_see_me:color_and_shape_disambiguation:0007,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are red.,
do_you_see_me:color_and_shape_disambiguation:0008,do_you_see_me,color_and_shape_disambiguation,Count the number of triangle's that are red.,
do_you_see_me:color_and_shape_disambiguation:0009,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are red.,
do_you_see_me:color_and_shape_disambiguation:0010,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0011,do_you_see_me,color_and_shape_disambiguation,Count the number of octagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0012,do_you_see_me,color_and_shape_disambiguation,Count the number of cross's that are black.,
do_you_see_me:color_and_shape_disambiguation:0013,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0014,do_you_see_me,color_and_shape_disambiguation,Count the number of triangle's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0015,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are green.,
do_you_see_me:color_and_shape_disambiguation:0016,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0017,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0018,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0019,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0020,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0021,do_you_see_me,color_and_shape_disambiguation,Count the number of hexagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0022,do_you_see_me,color_and_shape_disambiguation,Count the number of star's that are black.,
do_you_see_me:color_and_shape_disambiguation:0023,do_you_see_me,color_and_shape_disambiguation,Count the number of pentagon's that are black.,
