sample_id,group,condition,question,prediction
do_you_see_me:visual_spatial:0000,spatial_relation,standard,"In grid 1, starting from the white triangle at position (row 3, column 4), how many white circles are there left of it in the same row?",
do_you_see_me:visual_spatial:0001,spatial_relation,standard,"In grid 1, starting from the white circle at position (row 2, column 1), how many black triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0002,spatial_relation,standard,"In grid 1, starting from the black square at position (row 2, column 1), how many circles are there up of it in the same column?",
do_you_see_me:visual_spatial:0003,spatial_relation,standard,"In grid 2, starting from the white square at position (row 7, column 5), how many black objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0004,spatial_relation,standard,"In grid 1, starting from the black triangle at position (row 5, column 1), how many black objects are there down of it in the same column?",
do_you_see_me:visual_spatial:0005,spatial_relation,standard,"In grid 5, starting from the black circle at position (row 2, column 9), how many triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0006,spatial_relation,standard,"In grid 3, starting from the black circle at position (row 3, column 3), how many black objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0007,spatial_relation,standard,"In grid 1, starting from the white triangle at position (row 2, column 2), how many black triangles are there down of it in the same column?",
do_you_see_me:visual_spatial:0008,spatial_relation,standard,"In grid 1, starting from the black triangle at position (row 5, column 8), how many black squares are there up of it in the same column?",
do_you_see_me:visual_spatial:0009,spatial_relation,standard,"In grid 1, starting from the white square at position (row 3, column 1), how many black objects are there up of it in the same column?",
do_you_see_me:visual_spatial:0010,spatial_relation,standard,"In grid 1, starting from the black square at position (row 4, column 5), how many white objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0011,spatial_relation,standard,"In grid 1, starting from the white square at position (row 8, column 4), how many black objects are there left of it in the same row?",
do_you_see_me:visual_spatial:0012,spatial_relation,standard,"In grid 1, starting from the black circle at position (row 5, column 1), how many black objects are there down of it in the same column?",
do_you_see_me:visual_spatial:0013,spatial_relation,standard,"In grid 2, starting from the black square at position (row 1, column 2), how many white circles are there left of it in the same row?",
do_you_see_me:visual_spatial:0014,spatial_relation,standard,"In grid 4, starting from the black square at position (row 3, column 1), how many white triangles are there right of it in the same row?",
do_you_see_me:visual_spatial:0015,spatial_relation,standard,"In grid 1, starting from the white triangle at position (row 4, column 6), how many white objects are there up of it in the same column?",
do_you_see_me:visual_spatial:0016,spatial_relation,standard,"In grid 1, starting from the white triangle at position (row 3, column 1), how many black objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0017,spatial_relation,standard,"In grid 1, starting from the white square at position (row 2, column 3), how many white circles are there up of it in the same column?",
do_you_see_me:visual_spatial:0018,spatial_relation,standard,"In grid 1, starting from the black square at position (row 3, column 1), how many squares are there up of it in the same column?",
do_you_see_me:visual_spatial:0019,spatial_relation,standard,"In grid 2, starting from the black triangle at position (row 1, column 8), how many white objects are there right of it in the same row?",
do_you_see_me:visual_spatial:0020,spatial_relation,standard,"In grid 2, starting from the white triangle at position (row 3, column 8), how many triangles are there right of it in the same row?",
do_you_see_me:visual_spatial:0021,spatial_relation,standard,"In grid 4, starting from the white square at position (row 4, column 4), how many white triangles are there left of it in the same row?",
do_you_see_me:visual_spatial:0022,spatial_relation,standard,"In grid 1, starting from the black triangle at position (row 5, column 4), how many black triangles are there up of it in the same column?",
do_you_see_me:visual_spatial:0023,spatial_relation,standard,"In grid 1, starting from the white circle at position (row 2, column 2), how many black triangles are there down of it in the same column?",
do_you_see_me:visual_spatial:0024,spatial_relation,standard,"In grid 2, starting from the white triangle at position (row 5, column 1), how many circles are there down of it in the same column?",
do_you_see_me:letter_disambiguation:0000,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0001,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0002,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0003,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0004,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0005,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0006,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0007,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0008,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0009,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0010,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0011,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0012,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0013,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0014,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0015,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0016,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0017,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0018,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0019,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0020,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0021,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0022,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0023,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:letter_disambiguation:0024,form_discrimination,standard,Identify the letter or character shown in the image.,
do_you_see_me:visual_form_constancy:0000,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0001,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0002,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0003,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0004,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0005,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0006,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0007,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0008,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0009,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0010,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0011,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0012,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0013,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0014,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0015,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0016,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0017,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0018,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0019,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0020,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0021,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0022,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0023,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_form_constancy:0024,form_constancy,standard,"Identify the target shape regardless of its size, position or orientation.",
do_you_see_me:visual_figure_ground:0000,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0001,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0002,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0003,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0004,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0005,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0006,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0007,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0008,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0009,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0010,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0011,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0012,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0013,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0014,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0015,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0016,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0017,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0018,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0019,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0020,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0021,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0022,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0023,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_figure_ground:0024,figure_ground,standard,Identify the figure that is embedded in the background of the image.,
do_you_see_me:visual_closure:0000,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0001,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0002,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0003,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0004,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0005,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0006,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0007,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0008,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0009,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0010,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0011,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0012,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0013,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0014,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0015,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0016,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0017,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0018,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0019,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0020,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0021,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0022,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0023,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:visual_closure:0024,visual_closure,standard,Identify the complete object or shape suggested by the partial image.,
do_you_see_me:geometric_dataset:0000,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0001,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0002,shape_discrimination,standard,"Count the total number of pentagons in the image, including each concentric pentagon separately. For example, if there is one pentagon with 2 inner concentric rings, that counts as 3 pentagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0003,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0004,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0005,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0006,shape_discrimination,standard,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0007,shape_discrimination,standard,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0008,shape_discrimination,standard,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0009,shape_discrimination,standard,"Count the total number of circles in the image, including each concentric circle separately. For example, if there is one circle with 2 inner concentric rings, that counts as 3 circles. Respond with only a number.",
do_you_see_me:geometric_dataset:0010,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0011,shape_discrimination,standard,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0012,shape_discrimination,standard,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0013,shape_discrimination,standard,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0014,shape_discrimination,standard,"Count the total number of circles in the image, including each concentric circle separately. For example, if there is one circle with 2 inner concentric rings, that counts as 3 circles. Respond with only a number.",
do_you_see_me:geometric_dataset:0015,shape_discrimination,standard,"Count the total number of pentagons in the image, including each concentric pentagon separately. For example, if there is one pentagon with 2 inner concentric rings, that counts as 3 pentagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0016,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0017,shape_discrimination,standard,"Count the total number of triangles in the image, including each concentric triangle separately. For example, if there is one triangle with 2 inner concentric rings, that counts as 3 triangles. Respond with only a number.",
do_you_see_me:geometric_dataset:0018,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0019,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0020,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0021,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0022,shape_discrimination,standard,"Count the total number of octagons in the image, including each concentric octagon separately. For example, if there is one octagon with 2 inner concentric rings, that counts as 3 octagons. Respond with only a number.",
do_you_see_me:geometric_dataset:0023,shape_discrimination,standard,"Count the total number of stars in the image, including each concentric star separately. For example, if there is one star with 2 inner concentric rings, that counts as 3 stars. Respond with only a number.",
do_you_see_me:geometric_dataset:0024,shape_discrimination,standard,"Count the total number of hexagons in the image, including each concentric hexagon separately. For example, if there is one hexagon with 2 inner concentric rings, that counts as 3 hexagons. Respond with only a number.",
do_you_see_me:color_and_shape_disambiguation:0000,feature_binding,standard,Count the number of pentagon's that are gray.,
do_you_see_me:color_and_shape_disambiguation:0001,feature_binding,standard,Count the number of pentagon's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0002,feature_binding,standard,Count the number of hexagon's that are purple.,
do_you_see_me:color_and_shape_disambiguation:0003,feature_binding,standard,Count the number of hexagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0004,feature_binding,standard,Count the number of hexagon's that are gray.,
do_you_see_me:color_and_shape_disambiguation:0005,feature_binding,standard,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0006,feature_binding,standard,Count the number of cross's that are red.,
do_you_see_me:color_and_shape_disambiguation:0007,feature_binding,standard,Count the number of pentagon's that are red.,
do_you_see_me:color_and_shape_disambiguation:0008,feature_binding,standard,Count the number of triangle's that are red.,
do_you_see_me:color_and_shape_disambiguation:0009,feature_binding,standard,Count the number of pentagon's that are red.,
do_you_see_me:color_and_shape_disambiguation:0010,feature_binding,standard,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0011,feature_binding,standard,Count the number of octagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0012,feature_binding,standard,Count the number of cross's that are black.,
do_you_see_me:color_and_shape_disambiguation:0013,feature_binding,standard,Count the number of star's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0014,feature_binding,standard,Count the number of triangle's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0015,feature_binding,standard,Count the number of star's that are green.,
do_you_see_me:color_and_shape_disambiguation:0016,feature_binding,standard,Count the number of pentagon's that are yellow.,
do_you_see_me:color_and_shape_disambiguation:0017,feature_binding,standard,Count the number of hexagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0018,feature_binding,standard,Count the number of star's that are blue.,
do_you_see_me:color_and_shape_disambiguation:0019,feature_binding,standard,Count the number of hexagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0020,feature_binding,standard,Count the number of pentagon's that are green.,
do_you_see_me:color_and_shape_disambiguation:0021,feature_binding,standard,Count the number of hexagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0022,feature_binding,standard,Count the number of star's that are black.,
do_you_see_me:color_and_shape_disambiguation:0023,feature_binding,standard,Count the number of pentagon's that are black.,
do_you_see_me:color_and_shape_disambiguation:0024,feature_binding,standard,Count the number of pentagon's that are yellow.,
